아파트,지역구,감정가,전용면적
서울특별시 서대문구 홍제동 461-1 홍제삼성래미안아파트 제106동 제11층 제1101호,서울특별시 서대문구,508000000,[전용 9.9평]
서울특별시 노원구 상계동 737 상계주공아파트 제306동 제3층 제301호,서울특별시 노원구,316000000,[전용 9.8평]
서울특별시 양천구 신정동 310외 2필지 목동신시가지아파트 제1013동 제1층 제102호,서울특별시 양천구,445000000,[전용 9.3평]
서울특별시 성동구 상왕십리동 811 텐즈힐 제212동 제14층 제1402호,서울특별시 성동구,462000000,[전용 9.1평]
서울특별시 금천구 독산동 1147 금천롯데캐슬골드파크1차 제111동 제15층 제1501호,서울특별시 금천구,381000000,[전용 9.1평]
서울특별시 마포구 신공덕동 167외 2필지 메트로디오빌 제23층 제2302호,서울특별시 마포구,302400000,[전용 8.8평]
서울특별시 마포구 공덕동 30-10외 2필지 솔리스타 제17층 제1703호,서울특별시 마포구,360000000,[전용 8.7평]
서울특별시 강남구 도곡동 465외 3필지 개포4차 우성아파트 제9동 제9층 제912호,서울특별시 강남구,450400000,[전용 8.5평]
서울특별시 양천구 목동 961외 1필지 목동현대 하이페리온2 제203동 제5층 제502호,서울특별시 양천구,326400000,[전용 8.1평]
서울특별시 송파구 가락동 92-3 예일아파트 제9층 제901호,서울특별시 송파구,990000000,[전용 76.7평]
서울특별시 서초구 반포동 1016외 3필지 에이아이디차관주택(통칭:반포주공아파트) 제26동 제3층 제303호,서울특별시 서초구,630000000,[전용 7.3평]
서울특별시 동작구 신대방동 395-68외 1필지 보라매나산스위트 제13층 제1303호,서울특별시 동작구,680800000,[전용 66.4평]
서울특별시 송파구 가락동 147-2외 3필지 가락동주상복합 제11층 제1101호,서울특별시 송파구,763200000,[전용 66.1평]
서울특별시 서대문구 홍제동 247-19 홍일아파트 제지하층,서울특별시 서대문구,441344000,[전용 60.8평]
서울특별시 강북구 미아동 198-36 그린힐빌라트아파트 제10층 제1001호,서울특별시 강북구,568000000,[전용 60.2평]
"서울특별시 용산구 이촌로 193, 102동 3층306호 (이촌동,우성아파트)",서울특별시 용산구,400000000,[전용 6.9평]
서울특별시 영등포구 여의도동 21-2 공작아파트 제에이동 제9층 제909호,서울특별시 영등포,350000000,[전용 6.9평]
서울특별시 서대문구 홍은동 393-1 신원지벤스타 제3층 제302호,서울특별시 서대문구,676800000,[전용 57.9평]
서울특별시 서대문구 홍은동 393-1 신원지벤스타 제104동 제2층 제201호,서울특별시 서대문구,556800000,[전용 57.9평]
서울특별시 광진구 자양동 690-58외 1필지 파라다이스리버빌아파트 제10층 제1000호,서울특별시 광진구,760000000,[전용 56평]
서울특별시 강서구 화곡동 1145 우장산롯데캐슬 제303동 제2층 제202호,서울특별시 강서구,990000000,[전용 53.8평]
서울특별시 서대문구 홍은동 277-108 올림푸스 제8층 제802호,서울특별시 서대문구,640000000,[전용 52평]
서울특별시 서대문구 홍은동 277-108 올림푸스 제6층 제602호,서울특별시 서대문구,504000000,[전용 52평]
서울특별시 구로구 신도림동 643 신도림1차동아아파트 제101동 제14층 제1402호,서울특별시 구로구,978000000,[전용 51.2평]
서울특별시 강동구 성내동 513 중앙아파트 제3층 제303호,서울특별시 강동구,499200000,[전용 50평]
서울특별시 은평구 진관동 84 은평뉴타운우물골 제236동 제2층 제201호,서울특별시 은평구,930000000,[전용 50.7평]
서울특별시 은평구 진관동 10 은평뉴타운 상림마을 제735동 제4층 제401호,서울특별시 은평구,707200000,[전용 50.7평]
서울특별시 은평구 진관동 107 은평뉴타운마고정 제314동 제16층 제1601호,서울특별시 은평구,786400000,[전용 50.6평]
서울특별시 성북구 하월곡동 46-73 코업스타클래스 제13층 제101-1302호,서울특별시 성북구,772000000,[전용 50.5평]
서울특별시 성동구 마장동 818 마장동현대아파트 제108동 제3층 제302호,서울특별시 성동구,957000000,[전용 49.9평]
서울특별시 서대문구 홍은동 188-72 동아아파트 제8층 제802호,서울특별시 서대문구,610000000,[전용 49.9평]
